cluster_index,cardinality
88245,1
88246,6
88247,2
88248,1
88249,1
88250,3
88251,1
88252,1
88253,8
88254,2
88255,1
88256,2
88257,2
88258,1
88259,2
88260,2
88261,3
88262,1
88263,1
88264,1
88265,1
88266,1
88267,4
88268,1
88269,3
88270,2
88271,1
88272,2
88273,1
88274,1
88275,1
88276,1
88277,3
88278,1
88279,8
88280,2
88281,4
88282,1
88283,2
88284,1
88285,4
88286,1
88287,2
88288,2
88289,1
88290,1
88291,1
88292,2
88293,1
88294,1
88295,2
88296,5
88297,1
88298,1
88299,3
88300,2
88301,3
88302,1
88303,1
88304,1
88305,5
88306,2
88307,1
88308,2
88309,3
88310,1
88311,4
88312,1
88313,2
88314,1
88315,5
88316,1
88317,1
88318,1
88319,1
88320,1
88321,3
88322,1
88323,2
88324,1
88325,10
88326,1
88327,2
88328,1
88329,1
88330,1
88331,1
88332,3
88333,4
88334,2
88335,5
88336,1
88337,1
88338,1
88339,1
88340,1
88341,2
88342,1
88343,4
88344,1
88345,1
88346,3
88347,2
88348,1
88349,1
88350,1
88351,1
88352,1
88353,1
88354,2
88355,2
88356,3
88357,2
88358,1
88359,1
88360,2
88361,1
88362,1
88363,2
88364,1
88365,1
88366,1
88367,2
88368,1
88369,1
88370,1
88371,2
88372,2
88373,1
88374,3
88375,4
88376,1
88377,1
88378,1
88379,2
88380,1
88381,1
88382,3
88383,1
88384,2
88385,1
88386,2
88387,4
88388,1
88389,1
88390,4
88391,1
88392,3
88393,1
88394,3
88395,1
88396,2
88397,1
88398,2
88399,5
88400,1
88401,4
88402,2
88403,9
88404,1
88405,1
88406,3
88407,2
88408,3
88409,1
88410,1
88411,1
88412,5
88413,4
88414,4
88415,3
88416,1
88417,3
88418,3
88419,1
88420,2
88421,2
88422,1
88423,2
88424,3
88425,1
88426,1
88427,8
88428,2
88429,2
88430,9
88431,1
88432,1
88433,1
88434,4
88435,1
88436,1
88437,1
88438,2
88439,1
88440,1
88441,1
88442,2
88443,3
88444,1
88445,2
88446,3
88447,3
88448,1
88449,2
88450,1
88451,3
88452,2
88453,1
88454,3
88455,1
88456,5
88457,1
88458,1
88459,1
88460,3
88461,2
88462,1
88463,1
88464,2
88465,1
88466,1
88467,2
88468,5
88469,2
88470,1
88471,2
88472,1
88473,3
88474,3
88475,1
88476,1
88477,2
88478,2
88479,3
88480,1
88481,1
88482,2
88483,4
88484,1
88485,3
88486,2
88487,1
88488,1
88489,2
88490,2
88491,3
88492,1
88493,5
88494,1
88495,1
88496,1
88497,1
88498,1
88499,2
88500,2
88501,1
88502,4
88503,2
88504,1
88505,1
88506,1
88507,1
88508,1
88509,1
88510,2
88511,1
88512,6
88513,3
88514,2
88515,1
88516,4
88517,1
88518,1
88519,1
88520,4
88521,4
88522,1
88523,3
88524,1
88525,2
88526,1
88527,2
88528,1
88529,1
88530,2
88531,3
88532,1
88533,2
88534,1
88535,3
88536,3
88537,3
88538,2
88539,2
88540,4
88541,4
88542,6
88543,6
88544,2
88545,3
88546,1
88547,2
88548,4
88549,1
88550,2
88551,4
88552,1
88553,1
88554,1
88555,1
88556,1
88557,3
88558,2
88559,2
88560,1
88561,2
88562,1
88563,1
88564,1
88565,1
88566,2
88567,3
88568,2
88569,1
88570,2
88571,1
88572,3
88573,1
88574,8
88575,1
88576,1
88577,1
88578,1
88579,1
88580,1
88581,1
88582,1
88583,2
88584,1
88585,1
88586,3
88587,1
88588,1
88589,5
88590,1
88591,2
88592,1
88593,1
88594,3
88595,1
88596,2
88597,3
88598,1
88599,5
88600,2
88601,2
88602,2
88603,3
88604,2
88605,1
88606,1
88607,4
88608,1
88609,1
88610,1
88611,1
88612,1
88613,1
88614,2
88615,1
88616,1
88617,1
88618,6
88619,3
88620,1
88621,1
88622,1
88623,6
88624,1
88625,1
88626,4
88627,5
88628,1
88629,2
88630,1
88631,3
88632,2
88633,1
88634,2
88635,1
88636,1
88637,3
88638,1
88639,1
88640,1
88641,1
88642,1
88643,2
88644,1
88645,1
88646,7
88647,2
88648,1
88649,3
88650,1
88651,1
88652,2
88653,3
88654,3
88655,1
88656,2
88657,1
88658,6
88659,1
88660,1
88661,1
88662,1
88663,5
88664,2
88665,1
88666,1
88667,3
88668,3
88669,2
88670,1
88671,1
88672,2
88673,2
88674,1
88675,3
88676,3
88677,2
88678,1
88679,1
88680,2
88681,2
88682,2
88683,5
88684,1
88685,1
88686,2
88687,1
88688,1
88689,1
88690,1
88691,2
88692,1
88693,2
88694,2
88695,1
88696,2
88697,1
88698,1
88699,1
88700,1
88701,2
88702,2
88703,2
88704,2
88705,1
88706,2
88707,1
88708,2
88709,1
88710,1
88711,1
88712,3
88713,1
88714,1
88715,1
88716,4
88717,3
88718,1
88719,2
88720,2
88721,1
88722,1
88723,1
88724,5
88725,4
88726,1
88727,1
88728,3
88729,1
88730,2
88731,1
88732,2
88733,1
88734,1
88735,2
88736,3
88737,3
88738,1
88739,1
88740,1
88741,2
88742,1
88743,1
88744,1
88745,2
88746,2
88747,6
88748,1
88749,1
88750,2
88751,1
88752,3
88753,1
88754,2
88755,3
88756,5
88757,1
88758,2
88759,1
88760,2
88761,1
88762,2
88763,2
88764,1
88765,1
88766,2
88767,5
88768,1
88769,3
88770,2
88771,5
88772,2
88773,1
88774,1
88775,1
88776,1
88777,1
88778,1
88779,3
88780,3
88781,1
88782,4
88783,1
88784,1
88785,1
88786,1
88787,1
88788,1
88789,1
88790,3
88791,4
88792,4
88793,2
88794,1
88795,1
88796,2
88797,1
88798,1
88799,2
88800,3
88801,1
88802,2
88803,1
88804,1
88805,1
88806,1
88807,2
88808,1
88809,1
88810,1
88811,1
88812,3
88813,1
88814,1
88815,3
88816,2
88817,1
88818,1
88819,1
88820,3
88821,5
88822,2
88823,1
88824,1
88825,1
88826,1
88827,1
88828,2
88829,5
88830,2
88831,1
88832,1
88833,3
88834,1
88835,1
88836,2
88837,1
88838,3
88839,2
88840,1
88841,2
88842,1
88843,1
88844,2
88845,1
88846,2
88847,5
88848,1
88849,3
88850,1
88851,1
88852,1
88853,2
88854,1
88855,2
88856,3
88857,4
88858,1
88859,4
88860,3
88861,1
88862,2
88863,1
88864,1
88865,5
88866,1
88867,1
88868,1
88869,1
88870,1
88871,2
88872,2
88873,1
88874,1
88875,4
88876,1
88877,2
88878,1
88879,1
88880,2
88881,1
88882,5
88883,2
88884,1
88885,2
88886,1
88887,2
88888,1
88889,1
88890,2
88891,2
88892,1
88893,5
88894,1
88895,2
88896,1
88897,1
88898,5
88899,1
88900,2
88901,1
88902,7
88903,1
88904,1
88905,1
88906,1
88907,2
88908,1
88909,2
88910,1
88911,5
88912,2
88913,3
88914,1
88915,1
88916,4
88917,3
88918,1
88919,2
88920,6
88921,1
88922,2
88923,2
88924,1
88925,1
88926,1
88927,1
88928,1
88929,4
88930,1
88931,3
88932,1
88933,5
88934,1
88935,3
88936,1
88937,1
88938,1
88939,6
88940,1
88941,5
88942,3
88943,1
88944,1
88945,1
88946,1
88947,5
88948,1
88949,1
88950,1
88951,2
88952,1
88953,1
88954,1
88955,1
88956,3
88957,2
88958,2
88959,1
88960,1
88961,3
88962,2
88963,4
88964,1
88965,1
88966,2
88967,1
88968,1
88969,1
88970,1
88971,4
88972,1
88973,1
88974,2
88975,1
88976,2
88977,1
88978,3
88979,1
88980,1
88981,4
88982,1
88983,1
88984,1
88985,1
88986,3
88987,1
88988,1
88989,1
88990,1
88991,2
88992,2
88993,2
88994,1
88995,2
88996,3
88997,1
88998,2
88999,1
89000,3
89001,1
89002,1
89003,2
89004,9
89005,1
89006,1
89007,1
89008,4
89009,1
89010,1
89011,1
89012,2
89013,1
89014,1
89015,1
89016,2
89017,1
89018,3
89019,1
89020,2
89021,4
89022,1
89023,1
89024,1
89025,6
89026,2
89027,2
89028,1
89029,5
89030,1
89031,1
89032,1
89033,1
89034,2
89035,1
89036,1
89037,2
89038,1
89039,1
89040,1
89041,1
89042,3
89043,3
89044,1
89045,8
89046,1
89047,3
89048,1
89049,1
89050,1
89051,1
89052,2
89053,1
89054,3
89055,3
89056,2
89057,1
89058,1
89059,7
89060,4
89061,1
89062,1
89063,2
89064,1
89065,1
89066,1
89067,3
89068,4
89069,3
89070,1
89071,1
89072,1
89073,1
89074,1
89075,1
89076,1
89077,1
89078,1
89079,2
89080,1
89081,1
89082,1
89083,1
89084,3
89085,1
89086,1
89087,2
89088,1
89089,6
89090,1
89091,2
89092,1
89093,5
89094,3
89095,1
89096,1
89097,2
89098,2
89099,1
89100,3
89101,1
89102,1
89103,1
89104,4
89105,1
89106,2
89107,1
89108,3
89109,1
89110,1
89111,1
89112,2
89113,2
89114,2
89115,1
89116,1
89117,2
89118,1
89119,1
89120,1
89121,1
89122,5
89123,2
89124,1
89125,5
89126,1
89127,1
89128,2
89129,2
89130,3
89131,2
89132,3
89133,1
89134,2
89135,5
89136,1
89137,2
89138,1
89139,1
89140,1
89141,2
89142,1
89143,2
89144,3
89145,1
89146,1
89147,2
89148,1
89149,1
89150,1
89151,1
89152,1
89153,2
89154,3
89155,2
89156,2
89157,1
89158,1
89159,3
89160,1
89161,3
89162,3
89163,1
89164,1
89165,1
89166,3
89167,1
89168,2
89169,1
89170,1
89171,1
89172,3
89173,1
89174,1
89175,1
89176,1
89177,1
89178,2
89179,1
89180,1
89181,1
89182,3
89183,6
89184,1
89185,1
89186,1
89187,1
89188,2
89189,1
89190,1
89191,1
89192,3
89193,1
89194,1
89195,1
89196,2
89197,1
89198,1
89199,2
89200,2
89201,2
89202,1
89203,1
89204,1
89205,1
89206,1
89207,2
89208,1
89209,1
89210,1
89211,1
89212,1
89213,1
89214,1
89215,1
89216,2
89217,7
89218,2
89219,1
89220,4
89221,2
89222,3
89223,1
89224,1
89225,3
89226,1
89227,1
89228,1
89229,3
89230,1
89231,2
89232,3
89233,2
89234,1
89235,4
89236,1
89237,9
89238,1
89239,1
89240,3
89241,1
89242,2
89243,2
89244,2
89245,1
89246,2
89247,1
89248,2
89249,1
89250,1
89251,1
89252,1
89253,2
89254,1
89255,2
89256,1
89257,3
89258,1
89259,1
89260,1
89261,2
89262,1
89263,2
89264,1
89265,2
89266,1
89267,1
89268,4
89269,3
89270,1
89271,2
89272,1
89273,1
89274,1
89275,3
89276,1
89277,1
89278,1
89279,1
89280,1
89281,3
89282,1
89283,2
89284,5
89285,1
89286,1
89287,1
89288,1
89289,1
89290,1
89291,2
89292,1
89293,1
89294,2
89295,2
89296,2
89297,3
89298,1
89299,1
89300,6
89301,5
89302,1
89303,1
89304,3
89305,1
89306,1
89307,2
89308,4
89309,1
89310,1
89311,1
89312,3
89313,1
89314,2
89315,1
89316,1
89317,3
89318,2
89319,2
89320,2
89321,1
89322,1
89323,1
89324,2
89325,2
89326,1
89327,1
89328,1
89329,1
89330,1
89331,1
89332,3
89333,1
89334,3
89335,1
89336,1
89337,1
89338,4
89339,1
89340,3
89341,1
89342,1
89343,1
89344,1
89345,3
89346,2
89347,1
89348,2
89349,1
89350,2
89351,2
89352,1
89353,1
89354,3
89355,1
89356,2
89357,1
89358,3
89359,1
89360,1
89361,1
89362,1
89363,1
89364,1
89365,1
89366,1
89367,1
89368,1
89369,1
89370,2
89371,1
89372,1
89373,2
89374,2
89375,1
89376,2
89377,1
89378,1
89379,1
89380,1
89381,1
89382,1
89383,1
89384,3
89385,1
89386,1
89387,6
89388,2
89389,1
89390,1
89391,2
89392,1
89393,1
89394,1
89395,1
89396,1
89397,2
89398,1
89399,2
89400,1
89401,4
89402,2
89403,1
89404,4
89405,1
89406,1
89407,1
89408,1
89409,2
89410,2
89411,1
89412,1
89413,3
89414,1
89415,1
89416,1
89417,1
89418,1
89419,1
89420,1
89421,5
89422,1
89423,1
89424,2
89425,1
89426,1
89427,2
89428,2
89429,1
89430,2
89431,1
89432,1
89433,1
89434,1
89435,2
89436,1
89437,3
89438,1
89439,1
89440,2
89441,1
89442,1
89443,2
89444,3
89445,1
89446,1
89447,1
89448,2
89449,2
89450,1
89451,1
89452,2
89453,1
89454,1
89455,4
89456,1
89457,1
89458,2
89459,1
89460,1
89461,1
89462,1
89463,1
89464,2
89465,1
89466,1
89467,2
89468,1
89469,2
89470,2
89471,1
89472,2
89473,1
89474,1
89475,1
89476,1
89477,2
89478,1
89479,1
89480,1
89481,1
89482,2
89483,1
89484,1
89485,1
89486,2
89487,1
89488,1
89489,2
89490,1
89491,2
89492,1
89493,1
89494,1
89495,1
89496,1
89497,2
89498,1
89499,2
89500,1
89501,3
89502,2
89503,3
89504,1
89505,1
89506,1
89507,2
89508,1
89509,1
89510,1
89511,1
89512,1
89513,1
89514,1
89515,2
89516,1
89517,1
89518,1
89519,1
89520,2
89521,2
89522,2
89523,1
89524,1
89525,1
89526,1
89527,2
89528,5
89529,1
89530,1
89531,1
89532,2
89533,2
89534,1
89535,2
89536,1
89537,1
89538,2
89539,2
89540,1
89541,1
89542,2
89543,1
89544,2
89545,1
89546,1
89547,1
89548,1
89549,1
89550,3
89551,1
89552,1
89553,2
89554,1
89555,1
89556,1
89557,1
89558,1
89559,1
89560,2
89561,1
89562,1
89563,3
89564,2
89565,3
89566,1
89567,1
89568,5
89569,5
89570,3
89571,1
89572,1
89573,2
89574,4
89575,1
89576,1
89577,2
89578,2
89579,1
89580,1
89581,1
89582,1
89583,1
89584,3
89585,1
89586,1
89587,2
89588,1
89589,1
89590,1
89591,1
89592,1
89593,1
89594,1
89595,9
89596,1
89597,1
89598,2
89599,2
89600,2
89601,5
89602,2
89603,2
89604,1
89605,3
89606,2
89607,1
89608,4
89609,1
89610,1
89611,1
89612,1
89613,1
89614,1
89615,1
89616,1
89617,1
89618,1
89619,3
89620,2
89621,1
89622,3
89623,1
89624,2
89625,1
89626,3
89627,1
89628,1
89629,1
89630,3
89631,2
89632,1
89633,1
89634,1
89635,2
89636,1
89637,1
89638,3
89639,1
89640,1
89641,1
89642,1
89643,2
89644,2
89645,1
89646,1
89647,1
89648,1
89649,1
89650,2
89651,2
89652,1
89653,1
89654,1
89655,1
89656,1
89657,1
89658,1
89659,1
89660,1
89661,3
89662,1
89663,1
89664,2
89665,4
89666,1
89667,1
89668,1
89669,1
89670,1
89671,1
89672,4
89673,1
89674,1
89675,3
89676,3
89677,1
89678,1
89679,1
89680,4
89681,1
89682,1
89683,2
89684,1
89685,1
89686,2
89687,1
89688,2
89689,2
89690,1
89691,2
89692,2
89693,1
89694,1
89695,1
89696,1
89697,2
89698,5
89699,1
89700,1
89701,1
89702,2
89703,1
89704,1
89705,1
89706,2
89707,1
89708,1
89709,1
89710,1
89711,1
89712,3
89713,3
89714,1
89715,1
89716,1
89717,1
89718,1
89719,2
89720,1
89721,1
89722,1
89723,1
89724,1
89725,1
89726,2
89727,1
89728,1
89729,4
89730,3
89731,1
89732,1
89733,1
89734,1
89735,1
89736,1
89737,1
89738,1
89739,1
89740,1
89741,1
89742,1
89743,1
89744,2
89745,2
89746,1
89747,3
89748,1
89749,1
89750,1
89751,1
89752,1
89753,1
89754,1
89755,2
89756,2
89757,2
89758,2
89759,1
89760,1
89761,4
89762,1
89763,1
89764,1
89765,3
89766,1
89767,1
89768,2
89769,3
89770,1
89771,1
89772,3
89773,3
89774,1
89775,2
89776,1
89777,1
89778,1
89779,2
89780,1
89781,5
89782,1
89783,2
89784,1
89785,1
89786,1
89787,1
89788,1
89789,1
89790,1
89791,1
89792,1
89793,1
89794,1
89795,1
89796,1
89797,1
89798,1
89799,2
89800,1
89801,1
89802,1
89803,1
89804,1
89805,1
89806,1
89807,3
89808,1
89809,1
89810,2
89811,1
89812,1
89813,1
89814,1
89815,2
89816,3
89817,2
89818,4
89819,1
89820,1
89821,2
89822,1
89823,1
89824,2
89825,1
89826,1
89827,1
89828,4
89829,3
89830,1
89831,1
89832,2
89833,1
89834,1
89835,2
89836,1
89837,1
89838,2
89839,3
89840,1
89841,2
89842,1
89843,1
89844,1
89845,1
89846,1
89847,1
89848,1
89849,1
89850,1
89851,1
89852,2
89853,1
89854,1
89855,1
89856,1
89857,1
89858,2
89859,2
89860,1
89861,1
89862,2
89863,1
89864,2
89865,1
89866,1
89867,2
89868,1
89869,3
89870,1
89871,1
89872,1
89873,1
89874,2
89875,1
89876,1
89877,2
89878,3
89879,2
89880,1
89881,1
89882,1
89883,5
89884,1
89885,1
89886,1
89887,1
89888,2
89889,1
89890,5
89891,2
89892,1
89893,3
89894,1
89895,1
89896,1
89897,1
89898,1
89899,1
89900,1
89901,1
89902,1
89903,1
89904,1
89905,1
89906,1
89907,1
89908,1
89909,3
89910,1
89911,1
89912,2
89913,1
89914,1
89915,1
89916,2
89917,2
89918,1
89919,1
89920,1
89921,1
89922,1
89923,1
89924,1
89925,1
89926,1
89927,3
89928,2
89929,2
89930,1
89931,1
89932,1
89933,4
89934,1
89935,1
89936,1
89937,4
89938,3
89939,1
89940,4
89941,1
89942,1
89943,1
89944,1
89945,2
89946,1
89947,1
89948,1
89949,1
89950,1
89951,2
89952,1
89953,2
89954,1
89955,2
89956,1
89957,1
89958,1
89959,1
89960,1
89961,2
89962,2
89963,2
89964,1
89965,2
89966,1
89967,1
89968,1
89969,1
89970,1
89971,1
89972,1
89973,1
89974,2
89975,1
89976,3
89977,2
89978,1
89979,4
89980,2
89981,1
89982,2
89983,4
89984,1
89985,1
89986,1
89987,1
89988,1
89989,1
89990,1
89991,1
89992,1
89993,1
89994,1
89995,2
89996,1
89997,1
89998,4
89999,1
90000,1
90001,1
90002,2
90003,1
90004,2
90005,1
90006,1
90007,2
90008,1
90009,2
90010,3
90011,2
90012,1
90013,3
90014,1
90015,1
90016,3
90017,2
90018,1
90019,1
90020,1
90021,1
90022,2
90023,1
90024,2
90025,1
90026,2
90027,1
90028,1
90029,1
90030,1
90031,1
90032,2
90033,1
90034,2
90035,1
90036,2
90037,1
90038,1
90039,1
90040,1
90041,1
90042,1
90043,1
90044,1
90045,1
90046,3
90047,1
90048,2
90049,1
90050,4
90051,1
90052,1
90053,1
90054,1
90055,1
90056,1
90057,3
90058,1
90059,1
90060,1
90061,1
90062,1
90063,2
90064,1
90065,1
90066,1
90067,2
90068,1
90069,1
90070,1
90071,1
90072,1
90073,1
90074,2
90075,1
90076,1
90077,1
90078,1
90079,1
90080,1
90081,3
90082,1
90083,2
90084,1
90085,7
90086,3
90087,1
90088,1
90089,1
90090,1
90091,1
90092,1
90093,1
90094,4
90095,2
90096,1
90097,1
90098,1
90099,1
90100,1
90101,3
90102,1
90103,2
90104,1
90105,1
90106,1
90107,2
90108,1
90109,2
90110,1
90111,1
90112,1
90113,2
90114,4
90115,1
90116,1
90117,1
90118,1
90119,1
90120,1
90121,2
90122,2
90123,1
90124,1
90125,1
90126,1
90127,1
90128,1
90129,2
90130,2
90131,1
90132,1
90133,2
90134,1
90135,2
90136,1
90137,3
90138,5
90139,1
90140,1
90141,3
90142,1
90143,1
90144,1
90145,1
90146,1
90147,1
90148,1
90149,1
90150,1
90151,1
90152,2
90153,1
90154,1
90155,1
90156,1
90157,1
90158,1
90159,1
90160,2
90161,3
90162,1
90163,1
90164,1
90165,4
90166,1
90167,1
90168,1
90169,1
90170,1
90171,1
90172,1
90173,1
90174,1
90175,1
90176,1
90177,2
90178,2
90179,1
90180,1
90181,1
90182,1
90183,1
90184,1
90185,1
90186,3
90187,2
90188,1
90189,1
90190,2
90191,1
90192,1
90193,1
90194,3
90195,1
90196,2
90197,2
90198,1
90199,2
90200,1
90201,1
90202,1
90203,2
90204,1
90205,1
90206,1
90207,1
90208,2
90209,1
90210,1
90211,1
90212,1
90213,2
90214,1
90215,1
90216,1
90217,1
90218,3
90219,1
90220,1
90221,1
90222,1
90223,1
90224,1
90225,1
90226,1
90227,1
90228,1
90229,1
90230,1
90231,1
90232,1
90233,1
90234,1
90235,1
90236,2
90237,1
90238,2
90239,1
90240,1
90241,3
90242,1
90243,1
90244,2
90245,1
90246,2
90247,3
90248,1
90249,1
90250,2
90251,1
90252,1
90253,1
90254,1
90255,1
90256,1
90257,1
90258,1
90259,2
90260,2
90261,1
90262,1
90263,2
90264,1
90265,1
90266,1
90267,1
90268,1
90269,1
90270,1
90271,1
90272,1
90273,1
90274,2
90275,1
90276,1
90277,1
90278,1
90279,1
90280,2
90281,1
90282,1
90283,1
90284,1
90285,2
90286,1
90287,1
90288,2
90289,1
90290,1
90291,2
90292,2
90293,1
90294,1
90295,2
90296,1
90297,1
90298,1
90299,3
90300,1
90301,1
90302,1
90303,1
90304,2
90305,1
90306,1
90307,1
90308,1
90309,1
90310,2
90311,2
90312,1
90313,1
90314,2
90315,1
90316,2
90317,1
90318,1
90319,1
90320,1
90321,4
90322,1
90323,2
90324,2
90325,2
90326,1
90327,1
90328,1
90329,1
90330,1
90331,1
90332,3
90333,1
90334,1
90335,1
90336,1
90337,1
90338,1
90339,1
90340,1
90341,2
90342,2
90343,1
90344,1
90345,1
90346,1
90347,1
90348,1
90349,1
90350,1
90351,1
90352,2
90353,1
90354,1
90355,2
90356,1
90357,2
90358,2
90359,1
90360,1
90361,1
90362,1
90363,1
90364,1
90365,1
90366,1
90367,1
90368,1
90369,1
90370,1
90371,1
90372,1
90373,1
90374,1
90375,2
90376,2
90377,1
90378,1
90379,1
90380,1
90381,1
90382,1
90383,1
90384,2
90385,2
90386,1
90387,1
90388,1
90389,1
90390,1
90391,1
90392,1
90393,1
90394,1
90395,1
90396,1
90397,1
90398,2
90399,1
90400,1
90401,5
90402,2
90403,1
90404,2
90405,1
90406,1
90407,2
90408,1
90409,1
90410,1
90411,1
90412,2
90413,1
90414,1
90415,2
90416,2
90417,2
90418,1
90419,2
90420,2
90421,1
90422,1
90423,2
90424,1
90425,1
90426,1
90427,4
90428,1
90429,2
90430,1
90431,1
90432,1
90433,2
90434,1
90435,1
90436,1
90437,1
90438,1
90439,1
90440,1
90441,1
90442,2
90443,1
90444,1
90445,1
90446,1
90447,1
90448,1
90449,1
90450,1
90451,4
90452,1
90453,1
90454,1
90455,1
90456,1
90457,1
90458,2
90459,1
90460,1
90461,1
90462,1
90463,1
90464,2
90465,1
90466,1
90467,2
90468,1
90469,1
90470,1
90471,1
90472,1
90473,1
90474,1
90475,1
90476,1
90477,1
90478,1
90479,1
90480,1
90481,1
90482,2
90483,1
90484,1
90485,1
90486,1
90487,1
90488,3
90489,2
90490,3
90491,1
90492,2
90493,1
90494,1
90495,1
90496,1
90497,1
90498,1
90499,1
90500,2
90501,2
90502,1
90503,1
90504,1
90505,1
90506,1
90507,1
90508,1
90509,1
90510,1
90511,2
90512,1
90513,1
90514,1
90515,1
90516,1
90517,1
90518,1
90519,3
90520,1
90521,1
90522,1
90523,1
90524,1
90525,1
90526,2
90527,1
90528,1
90529,1
90530,1
90531,1
90532,1
90533,1
90534,1
90535,1
90536,1
90537,1
90538,1
90539,1
90540,1
90541,1
90542,1
90543,1
90544,1
90545,1
90546,1
90547,1
90548,1
90549,1
90550,1
90551,1
90552,1
90553,1
90554,2
90555,1
90556,1
90557,1
90558,2
90559,1
90560,2
90561,2
90562,1
90563,2
90564,1
90565,1
90566,3
90567,1
90568,1
90569,1
90570,3
90571,1
90572,1
90573,1
90574,2
90575,1
90576,1
90577,1
90578,1
90579,1
90580,1
90581,1
90582,1
90583,1
90584,1
90585,1
90586,1
90587,1
90588,2
90589,1
90590,1
90591,1
90592,1
90593,1
90594,2
90595,1
90596,3
90597,1
90598,1
90599,2
90600,1
90601,1
90602,1
90603,1
90604,1
90605,2
90606,1
90607,1
90608,1
90609,1
90610,1
90611,1
90612,1
90613,1
90614,1
90615,1
90616,1
90617,1
90618,1
90619,1
90620,2
90621,2
90622,1
90623,1
90624,1
90625,1
90626,2
90627,1
90628,1
90629,1
90630,1
90631,1
90632,2
90633,1
90634,1
90635,1
90636,1
90637,2
90638,1
90639,2
90640,2
90641,1
90642,1
90643,1
90644,1
90645,2
90646,2
90647,1
90648,1
90649,1
90650,1
90651,2
90652,1
90653,1
90654,2
90655,2
90656,1
90657,1
90658,2
90659,1
90660,1
90661,1
90662,1
90663,2
90664,1
90665,1
90666,1
90667,2
90668,1
90669,2
90670,1
90671,1
90672,1
90673,1
90674,1
90675,2
90676,1
90677,1
90678,1
90679,1
90680,1
90681,1
90682,1
90683,1
90684,1
90685,3
90686,1
90687,1
90688,1
90689,1
90690,2
90691,1
90692,1
90693,1
90694,1
90695,1
90696,1
90697,1
90698,3
90699,2
90700,1
90701,1
90702,2
90703,1
90704,1
90705,1
90706,1
90707,1
90708,1
90709,1
90710,1
90711,1
90712,1
90713,2
90714,1
90715,1
90716,1
90717,2
90718,1
90719,1
90720,1
90721,1
90722,1
90723,1
90724,1
90725,1
90726,1
90727,1
90728,1
90729,1
90730,1
90731,1
90732,1
90733,2
90734,2
90735,1
90736,2
90737,1
90738,1
90739,1
90740,1
90741,1
90742,3
90743,3
90744,2
90745,1
90746,1
90747,1
90748,1
90749,1
90750,1
90751,1
90752,1
90753,1
90754,1
90755,1
90756,1
90757,1
90758,1
90759,1
90760,3
90761,1
90762,1
90763,1
90764,1
90765,1
90766,1
90767,1
90768,1
90769,1
90770,1
90771,1
90772,1
90773,1
90774,1
90775,1
90776,1
90777,1
90778,1
90779,1
90780,1
90781,2
90782,2
90783,1
90784,1
90785,1
90786,1
90787,1
90788,1
90789,1
90790,2
90791,1
90792,4
90793,1
90794,1
90795,1
90796,1
90797,2
90798,2
90799,1
90800,1
90801,1
90802,1
90803,1
90804,2
90805,1
90806,2
90807,1
90808,1
90809,3
90810,1
90811,1
90812,1
90813,1
90814,1
90815,1
90816,1
90817,1
90818,1
90819,1
90820,1
90821,1
90822,1
90823,2
90824,1
90825,2
90826,1
90827,1
90828,1
90829,1
90830,1
90831,1
90832,1
90833,1
90834,1
90835,1
90836,1
90837,1
90838,5
90839,1
90840,1
90841,1
90842,1
90843,1
90844,1
90845,1
90846,1
90847,1
90848,1
90849,1
90850,1
90851,1
90852,1
90853,1
90854,1
90855,1
90856,1
90857,2
90858,1
90859,1
90860,1
90861,1
90862,1
90863,1
90864,1
90865,1
90866,1
90867,1
90868,1
90869,1
90870,1
90871,1
90872,1
90873,1
90874,1
90875,1
90876,1
90877,1
90878,1
90879,1
90880,1
90881,1
90882,1
90883,1
90884,1
90885,1
90886,1
90887,2
90888,1
90889,1
90890,1
90891,1
90892,1
90893,1
90894,1
90895,2
90896,2
90897,2
90898,1
90899,1
90900,2
90901,1
90902,1
90903,1
90904,1
90905,1
90906,1
90907,1
90908,1
90909,1
90910,1
90911,1
90912,1
90913,1
90914,1
90915,1
90916,1
90917,1
90918,1
90919,1
90920,1
90921,1
90922,1
90923,1
90924,2
90925,1
90926,2
90927,1
90928,1
90929,1
90930,1
90931,1
90932,1
90933,1
90934,1
90935,1
90936,1
90937,1
90938,1
90939,1
90940,1
90941,1
90942,1
90943,1
90944,1
90945,2
90946,2
90947,1
90948,1
90949,1
90950,1
90951,1
90952,1
90953,1
90954,1
90955,2
90956,1
90957,1
90958,1
90959,1
90960,1
90961,1
90962,2
90963,3
90964,1
90965,1
90966,1
90967,1
90968,1
90969,1
90970,1
90971,1
90972,2
90973,1
90974,2
90975,1
90976,1
90977,1
90978,1
90979,1
90980,1
90981,1
90982,1
90983,1
90984,1
90985,1
90986,1
90987,1
90988,1
90989,1
90990,1
90991,1
90992,2
90993,1
90994,1
90995,1
90996,1
90997,1
90998,1
90999,1
91000,1
91001,1
91002,1
91003,2
91004,1
91005,1
91006,1
91007,1
91008,1
91009,1
91010,1
91011,1
91012,1
91013,1
91014,1
91015,1
91016,1
91017,1
91018,1
91019,1
91020,2
91021,2
91022,1
91023,1
91024,1
91025,1
91026,1
91027,1
91028,1
91029,1
91030,1
91031,1
91032,1
91033,2
91034,1
91035,1
91036,1
91037,1
91038,1
91039,1
91040,1
91041,1
