cluster_index,cardinality
31961,1
31962,1
31963,1
31964,1
31965,2
31966,2
31967,1
31968,1
31969,1
31970,1
31971,1
31972,1
31973,1
31974,1
31975,1
31976,1
31977,1
31978,2
31979,1
31980,2
31981,1
31982,1
31983,2
31984,2
31985,1
31986,1
31987,1
31988,1
31989,1
31990,2
31991,1
31992,3
31993,1
31994,1
31995,1
31996,1
31997,1
31998,1
31999,1
32000,1
32001,1
32002,2
32003,2
32004,1
32005,1
32006,1
32007,1
32008,2
32009,1
32010,1
32011,1
32012,1
32013,1
32014,1
32015,1
32016,1
32017,1
32018,3
32019,1
32020,1
32021,34
32022,2
32023,1
32024,1
32025,1
32026,1
32027,1
32028,1
32029,1
32030,1
32031,1
32032,1
32033,1
32034,1
32035,1
32036,1
32037,1
32038,1
32039,1
32040,1
32041,1
32042,1
32043,1
32044,1
32045,1
32046,1
32047,1
32048,1
32049,2
32050,1
32051,1
32052,1
32053,1
32054,1
32055,2
32056,1
32057,1
32058,1
32059,1
32060,1
32061,1
32062,1
32063,1
32064,1
32065,1
32066,1
32067,2
32068,1
32069,1
32070,1
32071,1
32072,1
32073,1
32074,1
32075,1
32076,1
32077,1
32078,1
32079,1
32080,1
32081,1
32082,1
32083,1
32084,1
32085,1
32086,1
32087,1
32088,1
32089,1
32090,1
32091,1
32092,1
32093,1
32094,1
32095,1
32096,1
32097,1
32098,1
32099,1
32100,1
32101,1
32102,1
32103,1
32104,1
32105,1
32106,1
32107,1
32108,1
32109,1
32110,1
32111,2
32112,1
32113,1
32114,1
32115,1
32116,1
32117,1
32118,1
32119,1
32120,1
32121,1
32122,1
32123,1
32124,83
32125,1
32126,1
32127,1
32128,1
32129,1
32130,1
32131,1
32132,1
32133,1
32134,1
32135,1
32136,1
32137,1
32138,1
32139,1
32140,1
32141,1
32142,1
32143,1
32144,1
32145,60
32146,9
32147,84
32148,1
32149,13
32150,48
32151,43
32152,51
32153,18
32154,22
32155,58
32156,12
32157,62
32158,26
32159,26
32160,93
32161,41
32162,162
32163,47
32164,58
32165,308
32166,4
32167,23
32168,84
32169,50
32170,88
32171,74
32172,11
32173,341
32174,8
32175,8
32176,32
32177,29
32178,36
32179,135
32180,110
32181,62
32182,59
32183,13
32184,64
32185,81
32186,58
32187,65
32188,9
32189,45
32190,13
32191,27
32192,28
32193,13
32194,15
32195,40
32196,93
32197,43
32198,123
32199,69
32200,13
32201,20
32202,27
32203,57
32204,60
32205,46
32206,89
32207,102
32208,119
32209,29
32210,175
32211,80
32212,156
32213,22
32214,39
32215,36
32216,26
32217,66
32218,35
32219,22
32220,27
32221,83
32222,85
32223,34
32224,26
32225,13
32226,49
32227,93
32228,45
32229,34
32230,37
32231,21
32232,20
32233,60
32234,4
32235,39
32236,165
32237,92
32238,163
32239,45
32240,47
32241,14
32242,140
32243,10
32244,2
32245,20
32246,27
32247,86
32248,16
32249,169
32250,55
32251,39
32252,41
32253,56
32254,61
32255,37
32256,23
32257,37
32258,184
32259,48
32260,55
32261,23
32262,25
32263,76
32264,69
32265,109
32266,31
32267,42
32268,2
32269,55
32270,82
32271,80
32272,101
32273,39
32274,23
32275,57
32276,18
32277,105
32278,33
32279,43
32280,44
32281,66
32282,48
32283,89
32284,71
32285,84
32286,25
32287,9
32288,201
32289,51
32290,24
32291,77
32292,151
32293,38
32294,25
32295,18
32296,81
32297,27
32298,33
32299,95
32300,101
32301,121
32302,34
32303,22
32304,6
32305,72
32306,23
32307,5
32308,19
32309,314
32310,66
32311,10
32312,41
32313,115
32314,141
32315,78
32316,65
32317,86
32318,22
32319,46
32320,65
32321,142
32322,82
32323,86
32324,46
32325,67
32326,50
32327,58
32328,59
32329,26
32330,61
32331,66
32332,11
32333,71
32334,5
32335,57
32336,117
32337,11
32338,45
32339,28
32340,42
32341,38
32342,102
32343,215
32344,79
32345,4
32346,62
32347,68
32348,63
32349,99
32350,52
32351,99
32352,20
32353,49
32354,55
32355,16
32356,39
32357,15
32358,13
32359,30
32360,59
32361,25
32362,29
32363,66
32364,29
32365,44
32366,141
32367,70
32368,226
32369,37
32370,59
32371,123
32372,69
32373,115
32374,61
32375,50
32376,27
32377,2
32378,9
32379,16
32380,21
32381,30
32382,108
32383,28
32384,21
32385,50
32386,30
32387,125
32388,30
32389,10
32390,8
32391,23
32392,48
32393,27
32394,16
32395,26
32396,43
32397,74
32398,30
32399,42
32400,30
32401,25
32402,18
32403,97
32404,60
32405,45
32406,18
32407,79
32408,4
32409,56
32410,59
32411,1
32412,16
32413,49
32414,41
32415,97
32416,31
32417,52
32418,25
32419,70
32420,41
32421,59
32422,54
32423,93
32424,31
32425,42
32426,180
32427,14
32428,68
32429,174
32430,7
32431,22
32432,23
32433,44
32434,75
32435,73
32436,122
32437,32
32438,5
32439,28
32440,49
32441,25
32442,21
32443,37
32444,37
32445,34
32446,51
32447,86
32448,154
32449,33
32450,78
32451,40
32452,43
32453,38
32454,42
32455,73
32456,42
32457,79
32458,115
32459,49
32460,80
32461,28
32462,59
32463,15
32464,26
32465,83
32466,71
32467,22
32468,62
32469,65
32470,90
32471,58
32472,50
32473,19
32474,45
32475,46
32476,67
32477,54
32478,29
32479,28
32480,37
32481,78
32482,9
32483,14
32484,55
32485,13
32486,204
32487,43
32488,35
32489,2
32490,31
32491,47
32492,26
32493,38
32494,53
32495,68
32496,1
32497,72
32498,53
32499,66
32500,48
32501,74
32502,22
32503,45
32504,38
32505,19
32506,20
32507,106
32508,8
32509,60
32510,101
32511,59
32512,55
32513,35
32514,14
32515,15
32516,92
32517,40
32518,78
32519,26
32520,35
32521,24
32522,112
32523,89
32524,12
32525,25
32526,55
32527,1
32528,21
32529,39
32530,13
32531,58
32532,44
32533,30
32534,26
32535,54
32536,96
32537,27
32538,36
32539,34
32540,29
32541,17
32542,46
32543,56
32544,32
32545,19
32546,58
32547,71
32548,86
32549,12
32550,54
32551,18
32552,25
32553,73
32554,45
32555,30
32556,23
32557,12
32558,89
32559,20
32560,42
32561,10
32562,26
32563,68
32564,286
32565,59
32566,54
32567,45
32568,44
32569,102
32570,23
32571,22
32572,14
32573,57
32574,5
32575,41
32576,52
32577,71
32578,25
32579,18
32580,7
32581,11
32582,5
32583,23
32584,39
32585,1
32586,45
32587,41
32588,12
32589,31
32590,84
32591,65
32592,6
32593,54
32594,89
32595,1
32596,27
32597,52
32598,51
32599,22
32600,43
32601,56
32602,16
32603,62
32604,65
32605,135
32606,9
32607,58
32608,49
32609,69
32610,48
32611,28
32612,44
32613,30
32614,48
32615,35
32616,74
32617,105
32618,5
32619,9
32620,52
32621,14
32622,122
32623,37
32624,12
32625,107
32626,23
32627,1
32628,86
32629,36
32630,58
32631,27
32632,31
32633,34
32634,44
32635,42
32636,103
32637,24
32638,9
32639,85
32640,5
32641,15
32642,31
32643,14
32644,8
32645,29
32646,29
32647,38
32648,79
32649,42
32650,38
32651,78
32652,40
32653,59
32654,2
32655,13
32656,11
32657,8
32658,1
32659,44
32660,18
32661,25
32662,20
32663,90
32664,17
32665,39
32666,16
32667,84
32668,57
32669,36
32670,61
32671,33
32672,8
32673,91
32674,44
32675,16
32676,26
32677,32
32678,39
32679,70
32680,4
32681,54
32682,10
32683,75
32684,16
32685,108
32686,13
32687,91
32688,50
32689,45
32690,23
32691,51
32692,49
32693,20
32694,57
32695,13
32696,63
32697,49
32698,40
32699,18
32700,65
32701,70
32702,30
32703,21
32704,32
32705,56
32706,45
32707,87
32708,14
32709,15
32710,42
32711,29
32712,125
32713,10
32714,48
32715,20
32716,23
32717,37
32718,31
32719,41
32720,49
32721,29
32722,23
32723,49
32724,8
32725,53
32726,59
32727,17
32728,18
32729,30
32730,9
32731,68
32732,10
32733,16
32734,41
32735,65
32736,18
32737,89
32738,29
32739,1
32740,35
32741,23
32742,73
32743,2
32744,13
32745,16
32746,109
32747,73
32748,69
32749,37
32750,109
32751,71
32752,3
32753,3
32754,29
32755,19
32756,25
32757,33
32758,3
32759,49
32760,26
32761,75
32762,73
32763,7
32764,219
32765,21
32766,114
32767,19
32768,11
32769,10
32770,59
32771,80
32772,63
32773,5
32774,1
32775,14
32776,21
32777,18
32778,19
32779,32
32780,22
32781,22
32782,46
32783,30
32784,58
32785,97
32786,19
32787,31
32788,10
32789,68
32790,51
32791,18
32792,23
32793,46
32794,30
32795,69
32796,18
32797,71
32798,22
32799,34
32800,52
32801,63
32802,6
32803,15
32804,14
32805,12
32806,35
32807,28
32808,44
32809,73
32810,66
32811,28
32812,17
32813,62
32814,55
32815,11
32816,24
32817,26
32818,18
32819,49
32820,21
32821,23
32822,2
32823,32
32824,18
32825,66
32826,50
32827,127
32828,34
32829,27
32830,13
32831,16
32832,16
32833,59
32834,24
32835,91
32836,35
32837,63
32838,6
32839,53
32840,69
32841,11
32842,17
32843,54
32844,16
32845,49
32846,5
32847,45
32848,68
32849,33
32850,16
32851,31
32852,103
32853,47
32854,17
32855,33
32856,9
32857,22
32858,27
32859,105
32860,40
32861,22
32862,115
32863,110
32864,18
32865,55
32866,53
32867,41
32868,3
32869,24
32870,7
32871,54
32872,24
32873,47
32874,26
32875,22
32876,63
32877,27
32878,53
32879,8
32880,79
32881,1
32882,14
32883,6
32884,47
32885,33
32886,6
32887,42
32888,34
32889,43
32890,29
32891,14
32892,17
32893,40
32894,13
32895,41
32896,4
32897,23
32898,33
32899,61
32900,61
32901,46
32902,60
32903,26
32904,25
32905,15
32906,69
32907,27
32908,41
32909,8
32910,39
32911,46
32912,37
32913,59
32914,21
32915,66
32916,18
32917,32
32918,27
32919,4
32920,9
32921,32
32922,83
32923,85
32924,11
32925,16
32926,13
32927,20
32928,37
32929,73
32930,20
32931,14
32932,26
32933,45
32934,27
32935,19
32936,41
32937,51
32938,29
32939,53
32940,17
32941,99
32942,79
32943,18
32944,58
32945,27
32946,38
32947,25
32948,17
32949,18
32950,77
32951,13
32952,21
32953,9
32954,22
32955,24
32956,20
32957,5
32958,43
32959,9
32960,19
32961,28
32962,95
32963,62
32964,25
32965,24
32966,78
32967,7
32968,57
32969,21
32970,67
32971,35
32972,44
32973,40
32974,25
32975,14
32976,45
32977,52
32978,44
32979,8
32980,7
32981,29
32982,15
32983,18
32984,76
32985,32
32986,9
32987,6
32988,28
32989,3
32990,36
32991,75
32992,24
32993,7
32994,14
32995,7
32996,16
32997,7
32998,13
32999,3
33000,48
33001,16
33002,4
33003,38
33004,34
33005,13
33006,29
33007,75
33008,18
33009,44
33010,36
33011,28
33012,13
33013,68
33014,59
33015,15
33016,6
33017,86
33018,38
33019,42
33020,11
33021,69
33022,22
33023,5
33024,26
33025,92
33026,36
33027,27
33028,59
33029,8
33030,48
33031,9
33032,1
33033,42
33034,17
33035,27
33036,6
33037,13
33038,16
33039,9
33040,37
33041,15
33042,26
33043,35
33044,37
33045,32
33046,32
33047,4
33048,25
33049,45
33050,25
33051,55
33052,58
33053,37
33054,8
33055,111
33056,15
33057,9
33058,6
33059,41
33060,12
33061,34
33062,77
33063,7
33064,55
33065,9
33066,47
33067,56
33068,1
33069,9
33070,29
33071,1
33072,30
33073,9
33074,13
33075,12
33076,25
33077,53
33078,53
33079,33
33080,2
33081,40
33082,21
33083,6
33084,31
33085,29
33086,21
33087,24
33088,17
33089,43
33090,40
33091,42
33092,14
33093,25
33094,35
33095,22
33096,48
33097,7
33098,52
33099,35
33100,19
33101,30
33102,34
33103,18
33104,26
33105,1
33106,36
33107,57
33108,23
33109,35
33110,45
33111,2
33112,2
33113,31
33114,23
33115,2
33116,11
33117,20
33118,17
33119,21
33120,22
33121,13
33122,36
33123,29
33124,5
33125,13
33126,33
33127,101
33128,20
33129,48
33130,5
33131,14
33132,10
33133,20
33134,16
33135,6
33136,42
33137,41
33138,92
33139,20
33140,22
33141,55
33142,29
33143,31
33144,46
33145,11
33146,2
33147,4
33148,27
33149,28
33150,12
33151,16
33152,38
33153,2
33154,54
33155,72
33156,20
33157,48
33158,34
33159,81
33160,13
33161,6
33162,31
33163,19
33164,25
33165,86
33166,55
33167,30
33168,26
33169,40
33170,15
33171,12
33172,47
33173,23
33174,18
33175,21
33176,5
33177,21
33178,2
33179,30
33180,41
33181,29
33182,29
33183,33
33184,14
33185,25
33186,34
33187,47
33188,79
33189,21
33190,22
33191,42
33192,13
33193,8
33194,14
33195,30
33196,21
33197,35
33198,19
33199,6
33200,1
33201,5
33202,45
33203,13
33204,15
33205,37
33206,21
33207,14
33208,18
33209,3
33210,5
33211,25
33212,63
33213,25
33214,4
33215,28
33216,8
33217,12
33218,33
33219,15
33220,19
33221,15
33222,13
33223,70
33224,37
33225,13
33226,45
33227,49
33228,7
33229,18
33230,58
33231,20
33232,9
33233,14
33234,71
33235,14
33236,44
33237,15
33238,49
33239,11
33240,7
33241,6
33242,44
33243,60
33244,63
33245,9
33246,15
33247,4
33248,26
33249,20
33250,20
33251,30
33252,15
33253,25
33254,37
33255,42
33256,24
33257,28
33258,1
33259,26
33260,10
33261,29
33262,10
33263,60
33264,33
33265,14
33266,2
33267,11
33268,73
33269,18
33270,36
33271,10
33272,7
33273,29
33274,18
33275,18
33276,11
33277,16
33278,66
33279,13
33280,5
33281,21
33282,27
33283,30
33284,15
33285,56
33286,50
33287,18
33288,36
33289,52
33290,8
33291,9
33292,6
33293,26
33294,12
33295,14
33296,33
33297,2
33298,10
33299,25
33300,36
33301,4
33302,3
33303,19
33304,22
33305,16
33306,43
33307,18
33308,14
33309,20
33310,38
33311,11
33312,7
33313,21
33314,45
33315,36
33316,3
33317,14
33318,30
33319,68
33320,53
33321,20
33322,19
33323,52
33324,2
33325,18
33326,43
33327,3
33328,14
33329,37
33330,7
33331,33
33332,26
33333,34
33334,3
33335,41
33336,53
33337,13
33338,5
33339,14
33340,5
33341,3
33342,17
33343,17
33344,11
33345,21
33346,38
33347,1
33348,3
33349,37
33350,23
33351,29
33352,11
33353,14
33354,29
33355,24
33356,24
33357,7
33358,20
33359,4
33360,19
33361,29
33362,66
33363,19
33364,15
33365,6
33366,9
33367,39
33368,1
33369,15
33370,11
33371,2
33372,29
33373,24
33374,24
33375,107
33376,7
33377,10
33378,5
33379,5
33380,32
33381,38
33382,70
33383,30
33384,29
33385,8
33386,26
33387,9
33388,24
33389,22
33390,25
33391,26
33392,40
33393,4
33394,6
33395,18
33396,57
33397,27
33398,42
33399,11
33400,46
33401,10
33402,21
33403,17
33404,68
33405,13
33406,29
33407,1
33408,11
33409,23
33410,23
33411,34
33412,26
33413,10
33414,47
33415,25
33416,38
33417,24
33418,43
33419,8
33420,26
33421,9
33422,3
33423,17
33424,56
33425,53
33426,8
33427,31
33428,30
33429,6
33430,12
33431,17
33432,4
33433,19
33434,27
33435,13
33436,1
33437,17
33438,29
33439,31
33440,5
33441,2
33442,27
33443,13
33444,18
33445,37
33446,3
33447,14
33448,9
33449,29
33450,33
33451,45
33452,18
33453,27
33454,7
33455,28
33456,13
33457,7
33458,23
33459,1
33460,13
33461,2
33462,43
33463,51
33464,19
33465,1
33466,30
33467,40
33468,74
33469,18
33470,11
33471,31
33472,44
33473,21
33474,3
33475,4
33476,45
33477,23
33478,22
33479,2
33480,7
33481,68
33482,25
33483,13
33484,4
33485,34
33486,7
33487,34
33488,18
33489,28
33490,17
33491,8
33492,21
33493,46
33494,22
33495,15
33496,3
33497,20
33498,9
33499,1
33500,26
33501,1
33502,3
33503,11
33504,13
33505,3
33506,24
33507,19
33508,10
33509,14
33510,11
33511,11
33512,25
33513,39
33514,32
33515,21
33516,33
33517,13
33518,42
33519,16
33520,52
33521,86
33522,9
33523,31
33524,12
33525,16
33526,24
33527,9
33528,23
33529,57
33530,22
33531,9
33532,20
33533,27
33534,28
33535,19
33536,1
33537,7
33538,4
33539,6
33540,30
33541,10
33542,4
33543,5
33544,17
33545,29
33546,28
33547,2
33548,27
33549,22
33550,1
33551,11
33552,20
33553,20
33554,1
33555,12
33556,39
33557,7
33558,23
33559,9
33560,16
33561,5
33562,30
33563,18
33564,3
33565,16
33566,16
33567,16
33568,4
33569,12
33570,10
33571,14
33572,28
33573,13
33574,13
33575,4
33576,4
33577,19
33578,15
33579,29
33580,30
33581,36
33582,33
33583,15
33584,11
33585,15
33586,19
33587,32
33588,2
33589,9
33590,16
33591,23
33592,18
33593,8
33594,1
33595,12
33596,2
33597,3
33598,33
33599,3
33600,19
33601,47
33602,28
33603,34
33604,3
33605,29
33606,28
33607,7
33608,20
33609,9
33610,19
33611,14
33612,15
33613,27
33614,40
33615,18
33616,10
33617,10
33618,16
33619,31
33620,13
33621,23
33622,28
33623,9
33624,15
33625,8
33626,21
33627,4
33628,10
33629,8
33630,11
33631,46
33632,3
33633,13
33634,2
33635,50
33636,2
33637,13
33638,1
33639,1
33640,13
33641,65
33642,15
33643,15
33644,4
33645,2
33646,12
33647,2
33648,13
33649,29
33650,47
33651,1
33652,15
33653,17
33654,3
33655,15
33656,14
33657,27
33658,27
33659,6
33660,16
33661,9
33662,16
33663,12
33664,15
33665,6
33666,9
33667,7
33668,16
33669,8
33670,4
33671,5
33672,9
33673,2
33674,16
33675,8
33676,3
33677,9
33678,13
33679,6
33680,11
33681,5
33682,1
33683,7
33684,17
33685,13
33686,8
33687,9
33688,1
33689,1
33690,2
33691,12
33692,1
33693,1
33694,8
33695,2
33696,12
33697,7
33698,11
33699,16
33700,30
33701,20
33702,23
33703,4
33704,2
33705,3
33706,24
33707,2
33708,5
33709,6
33710,13
33711,6
33712,38
33713,12
33714,21
33715,29
33716,13
33717,10
33718,12
33719,2
33720,16
33721,1
33722,18
33723,5
33724,6
33725,26
33726,4
33727,24
33728,2
33729,10
33730,19
33731,6
33732,1
33733,14
33734,9
33735,16
33736,10
33737,19
33738,11
33739,10
33740,9
33741,20
33742,28
33743,3
33744,9
33745,8
33746,9
33747,12
33748,27
33749,1
33750,14
33751,22
33752,13
33753,14
33754,18
33755,8
33756,17
33757,12
33758,8
33759,18
33760,12
33761,10
33762,8
33763,5
33764,9
33765,2
33766,30
33767,14
33768,1
33769,3
33770,23
33771,31
33772,4
33773,12
33774,12
33775,5
33776,3
33777,4
33778,12
33779,2
33780,13
33781,11
33782,13
33783,21
33784,2
33785,2
33786,55
33787,6
33788,2
33789,11
33790,5
33791,19
33792,12
33793,1
33794,1
33795,19
33796,7
33797,36
33798,1
33799,21
33800,14
33801,4
33802,13
33803,15
33804,1
33805,3
33806,13
33807,18
33808,5
33809,1
33810,22
33811,4
33812,5
33813,18
33814,13
33815,11
33816,8
33817,3
33818,1
33819,1
33820,4
33821,18
33822,1
33823,16
33824,1
33825,5
33826,10
33827,11
33828,2
33829,14
33830,16
33831,1
33832,1
33833,6
33834,25
33835,4
33836,5
33837,15
33838,8
33839,9
33840,2
33841,1
33842,5
33843,2
33844,1
33845,17
33846,2
33847,9
33848,8
33849,1
33850,5
33851,8
33852,1
33853,12
33854,5
33855,25
33856,17
33857,6
33858,1
33859,1
33860,9
33861,6
33862,17
33863,18
33864,2
33865,3
33866,9
33867,8
33868,4
33869,6
33870,12
33871,5
33872,2
33873,16
33874,18
33875,8
33876,2
33877,1
33878,7
33879,1
33880,8
33881,3
33882,8
33883,6
33884,8
33885,30
33886,18
33887,1
33888,14
33889,14
33890,18
33891,24
33892,12
33893,1
33894,13
33895,10
33896,12
33897,3
33898,10
33899,7
33900,3
33901,3
33902,7
33903,1
33904,1
33905,4
33906,6
33907,13
33908,12
33909,1
33910,2
33911,6
33912,12
33913,9
33914,8
33915,1
33916,4
33917,10
33918,4
33919,8
33920,2
33921,1
33922,8
33923,11
33924,22
33925,1
33926,2
33927,2
33928,3
33929,6
33930,11
33931,12
33932,5
33933,5
33934,4
33935,2
33936,2
33937,1
33938,8
33939,1
33940,2
33941,5
33942,24
33943,2
33944,8
33945,12
33946,1
33947,8
33948,9
33949,2
33950,6
33951,4
33952,6
33953,2
33954,5
33955,4
33956,5
33957,3
33958,1
33959,11
33960,12
33961,4
33962,10
33963,8
33964,8
33965,3
33966,3
33967,1
33968,5
33969,1
33970,1
33971,2
33972,10
33973,1
33974,1
33975,2
33976,4
33977,11
33978,3
33979,7
33980,1
33981,1
33982,7
33983,1
33984,2
33985,7
33986,1
33987,2
33988,10
33989,5
33990,13
33991,6
33992,2
33993,9
33994,1
33995,1
33996,2
33997,2
33998,1
33999,2
34000,16
34001,4
34002,10
34003,1
34004,3
34005,3
34006,4
34007,2
34008,2
34009,6
34010,2
34011,9
34012,1
34013,7
34014,4
34015,4
34016,3
34017,5
34018,12
34019,3
34020,5
34021,2
34022,4
34023,1
34024,4
34025,7
34026,2
34027,13
34028,8
34029,1
34030,2
34031,3
34032,2
34033,4
34034,13
34035,13
34036,2
34037,7
34038,2
34039,5
34040,3
34041,11
34042,1
34043,4
34044,3
34045,3
34046,1
34047,3
34048,6
34049,9
34050,2
34051,3
34052,1
34053,9
34054,1
34055,1
34056,2
34057,15
34058,6
34059,8
34060,1
34061,11
34062,7
34063,8
34064,3
34065,2
34066,1
34067,5
34068,4
34069,2
34070,12
34071,9
34072,2
34073,1
34074,5
34075,1
34076,3
34077,1
34078,4
34079,4
34080,1
34081,1
34082,2
34083,2
34084,1
34085,8
34086,2
34087,3
34088,3
34089,2
34090,5
34091,2
34092,8
34093,1
34094,1
34095,5
34096,1
34097,2
34098,1
34099,1
34100,1
34101,2
34102,1
34103,1
34104,7
34105,3
34106,2
34107,1
34108,1
34109,9
34110,2
34111,2
34112,1
34113,4
34114,1
34115,3
34116,1
34117,8
34118,1
34119,11
34120,2
34121,1
34122,1
34123,3
34124,1
34125,1
34126,1
34127,3
34128,1
34129,7
34130,2
34131,3
34132,5
34133,2
34134,4
34135,3
34136,2
34137,1
34138,3
34139,3
34140,1
34141,2
34142,6
34143,4
34144,6
34145,1
34146,1
34147,1
34148,1
34149,3
34150,6
34151,2
34152,3
34153,2
34154,1
34155,3
34156,5
34157,2
34158,6
34159,7
34160,7
34161,8
34162,1
34163,2
34164,1
34165,1
34166,5
34167,1
34168,1
34169,2
34170,6
34171,4
34172,6
34173,2
34174,1
34175,1
34176,2
34177,2
34178,1
34179,1
34180,1
34181,2
34182,1
34183,2
34184,4
34185,2
34186,1
34187,1
34188,1
34189,1
34190,1
34191,1
34192,2
34193,1
34194,1
34195,2
34196,2
34197,1
34198,1
34199,1
34200,1
34201,1
34202,1
34203,1
34204,1
34205,1
34206,1
34207,1
34208,5
34209,1
34210,8
34211,1
34212,1
34213,3
34214,2
34215,2
34216,2
34217,1
34218,1
34219,3
34220,1
34221,2
34222,4
34223,1
34224,1
34225,1
34226,3
34227,4
34228,5
34229,1
34230,2
34231,1
34232,1
34233,1
34234,1
34235,5
34236,1
34237,1
34238,2
34239,1
34240,1
34241,3
34242,1
34243,6
34244,2
34245,2
34246,1
34247,1
34248,1
34249,1
34250,1
34251,2
34252,1
34253,4
34254,5
34255,3
34256,1
34257,3
34258,1
34259,1
34260,1
34261,1
34262,1
34263,1
34264,1
34265,3
34266,2
34267,1
34268,3
34269,6
34270,1
34271,1
34272,2
34273,1
34274,1
34275,2
34276,1
34277,1
34278,1
34279,2
34280,1
34281,2
34282,4
34283,1
34284,3
34285,1
34286,1
34287,2
34288,2
34289,4
34290,2
34291,1
34292,5
34293,1
34294,3
34295,2
34296,2
34297,1
34298,3
34299,1
34300,5
34301,1
34302,2
34303,1
34304,1
34305,1
34306,4
34307,3
34308,1
34309,2
34310,1
34311,1
34312,1
34313,4
34314,1
34315,1
34316,1
34317,2
34318,1
34319,1
34320,5
34321,1
34322,1
34323,1
34324,2
34325,1
34326,1
34327,2
34328,1
34329,1
34330,2
34331,2
34332,1
34333,1
34334,1
34335,1
34336,2
34337,1
34338,1
34339,1
34340,1
34341,2
34342,1
34343,1
34344,1
34345,2
34346,1
34347,1
34348,1
34349,1
34350,1
34351,1
34352,1
34353,2
34354,2
34355,1
34356,1
34357,1
34358,1
34359,1
34360,1
34361,2
34362,1
34363,1
34364,1
34365,1
34366,1
34367,1
34368,1
34369,1
34370,1
34371,1
34372,1
34373,1
34374,1
34375,1
34376,1
34377,1
34378,3
34379,1
34380,1
34381,1
34382,2
34383,1
34384,1
34385,1
34386,1
34387,1
34388,1
34389,1
34390,1
34391,1
34392,1
34393,1
34394,1
34395,1
34396,1
34397,1
34398,1
34399,1
34400,1
34401,2
34402,2
34403,1
34404,1
34405,1
34406,1
34407,1
34408,1
34409,1
34410,1
34411,1
34412,2
34413,1
34414,1
34415,1
34416,2
34417,1
34418,1
34419,1
34420,1
34421,1
34422,1
34423,1
34424,1
34425,1
34426,2
34427,1
34428,1
34429,1
34430,1
34431,1
34432,1
34433,1
34434,1
34435,1
34436,1
34437,1
34438,1
34439,1
34440,1
34441,141
34442,441
34443,677
34444,160
34445,541
34446,382
34447,360
34448,494
34449,327
34450,55
34451,208
34452,713
34453,377
34454,456
34455,139
34456,695
34457,615
34458,803
34459,311
34460,618
34461,409
34462,443
34463,382
34464,464
34465,788
34466,577
34467,354
34468,34
34469,172
34470,323
34471,310
34472,601
34473,108
34474,301
34475,85
34476,99
34477,128
34478,609
34479,488
34480,257
34481,257
34482,130
34483,303
34484,57
34485,1431
34486,174
34487,368
34488,540
34489,336
34490,297
34491,58
34492,221
34493,49
34494,98
34495,168
34496,278
34497,139
34498,276
34499,184
34500,514
34501,149
34502,149
34503,99
34504,292
34505,125
34506,185
34507,244
34508,151
34509,110
34510,64
34511,50
34512,139
34513,191
34514,169
34515,82
34516,110
34517,102
34518,113
34519,9
34520,290
34521,298
34522,74
34523,81
34524,113
34525,206
34526,167
34527,240
34528,529
34529,225
34530,77
34531,206
34532,98
34533,143
34534,85
34535,162
34536,85
34537,48
34538,64
34539,178
34540,129
34541,61
34542,168
34543,278
34544,30
34545,314
34546,92
34547,76
34548,142
34549,69
34550,134
34551,149
34552,167
34553,88
34554,78
34555,39
34556,146
34557,128
34558,95
34559,18
34560,445
34561,3
34562,172
34563,111
34564,111
34565,60
34566,43
34567,79
34568,40
34569,96
34570,25
34571,23
34572,20
34573,69
34574,54
34575,66
34576,140
34577,67
34578,86
34579,123
34580,37
34581,268
34582,77
34583,79
34584,26
34585,178
34586,88
34587,18
34588,148
34589,47
34590,22
34591,57
34592,57
34593,11
34594,17
34595,22
34596,41
34597,33
34598,18
34599,76
34600,130
34601,2
34602,58
34603,35
34604,5
34605,3
34606,29
34607,2
34608,11
34609,5
34610,2
34611,3
34612,6
34613,1
34614,1
34615,1
34616,1
34617,1
34618,1
34619,1
34620,1
34621,1
34622,2229
34623,28100
34624,1073
34625,8844
34626,57
34627,6
34628,51
34629,45
34630,22
34631,12
34632,19
34633,10
34634,7
34635,18
34636,56
34637,4
34638,46
34639,24
34640,25
34641,25
34642,21
34643,646
34644,41
34645,59
34646,22
34647,4
34648,24
34649,64
34650,33
34651,37
34652,21
34653,6
34654,5
34655,10
34656,8
34657,2
34658,30
34659,25
34660,144
34661,32
34662,29
34663,28
34664,23
34665,10
34666,33
34667,24
34668,94
34669,8
34670,9
34671,13
34672,23
34673,14
34674,14
34675,10
34676,15
34677,16
34678,27
34679,54
34680,31
34681,67
34682,28
34683,13
34684,8
34685,27
34686,55
34687,54
34688,52
34689,22
34690,48
34691,8
34692,31
34693,122
34694,84
34695,22
34696,34
34697,8
34698,27
34699,38
34700,20
34701,30
34702,25
34703,113
34704,16
34705,4
34706,33
34707,128
34708,39
34709,17
34710,29
34711,49
34712,20
34713,16
34714,18
34715,12
34716,61
34717,28
34718,60
34719,9
34720,20
34721,66
34722,11
34723,22
34724,10
34725,1
34726,20
34727,12
34728,36
34729,41
34730,19
34731,40
34732,50
34733,52
34734,22
34735,28
34736,23
34737,26
34738,25
34739,20
34740,14
34741,59
34742,34
34743,23
34744,619
34745,34
34746,30
34747,43
34748,18
34749,34
34750,2
34751,29
34752,38
34753,3
34754,10
34755,112
34756,31
